source,title,abstract,journal,publication_date,doi,url
PubMed,[Not Available].,,Revue de l'infirmiere,2025,10.1016/j.revinf.2024.12.017,https://pubmed.ncbi.nlm.nih.gov/39922619/
PubMed,[Difelikefalin and treatment of severe pruritus associated with chronic kidney disease Real-life retrospective study in a dialysis center].,"Difelikefalin is to date the first and only specific treatment to be approved for the treatment of moderate-to-severe chronic kidney disease-associated pruritus (CKD-aP) in adult patients on hemodialysis. This was a retrospective, single-center, real-life study in hemodialysis patients with CKD-aP treated with difelikefalin. The primary objective was to evaluate the evolution of the intensity of pruritus during treatment with difelikefalin using the Worst Itch Intensity-Numerical Rating Scale (WI-NRS). Adult patients were included if they had been on hemodialysis for at least 3 months and were suffering from moderate to severe CKD-aP (objectified by the WI-NRS score) for which difelikefalin had been prescribed. 11 patients (7 men and 4 women; mean age, 63.8 years) with a mean (SD) weekly dialysis time of 13 h (2.4) were included. The mean hemodialysis duration was 5 (3.6) years and the mean pruritus duration was 4.3 (3.2) years. At inclusion, on-going treatments of CKD-aP were emollients in all patients and antihistamines in 9 patients. The mean WI-NRS score was 7.4 (1.1) at initiation of difelikefalin. At last assessment after a median follow-up of 9.0 months, the mean change of WI-NRS score was -5.1 (2.9) and 82% of patients had a decrease ≥ 3 points. Mild to moderate adverse reactions to difelikefalin were reported in 4 patients, all of whom recovered without sequelae. These results show that difelikefalin, prescribed according to its therapeutic indication, is effective in the treatment of CKD-aP under real-life conditions, outside the controlled conditions of a clinical trial. La difélikéfaline est à ce jour le premier et le seul traitement spécifique approuvé pour le traitement du prurit d’intensité modérée à sévère associé à la maladie rénale chronique (Pa-MRC) chez les patients adultes hémodialysés. Il s’agit d’une étude rétrospective, monocentrique, en vie réelle, chez des patients hémodialysés souffrant de Pa-MRC et traités par difélikéfaline. L’objectif principal était d’évaluer l’évolution de l’intensité du prurit au cours du suivi à l’aide de l’échelle WI-NRS (Worst Itch Intensity-Numerical Rating Scale). Les patients adultes ont été inclus s’ils étaient hémodialysés depuis au moins trois mois et souffraient d’un Pa-MRC modéré à sévère (objectivé par le score WI-NRS) pour lequel la difélikéfaline avait été prescrite. Onze patients (7 hommes et 4 femmes ; âge moyen : 63,8 ans) avec un temps de dialyse hebdomadaire moyen (SD) de 13 heures (2,4) ont été inclus. La durée moyenne d’hémodialyse était de 5 ans (3,6) et la durée moyenne de prurit de 4,3 ans (3,2). À l’inclusion, les traitements du prurit en cours étaient des émollients pour tous les patients et des antihistaminiques pour 9 d’entre eux. Le score WI-NRS moyen était de 7,4 (1,1) au début du traitement par la difélikéfaline. À la dernière évaluation, après un suivi médian de 9 mois, la variation moyenne du score WI-NRS était de -5,1 (2,9) et 82 % des patients avaient une diminution ≥ 3 points. Des effets indésirables d’intensité légère à modérée liés à la difélikéfaline ont été rapportés chez 4 patients, tous rétablis sans séquelles. Ces résultats montrent que la difélikéfaline, prescrite conformément à son indication thérapeutique, est efficace en vie réelle dans le traitement du Pa-MRC, en dehors des conditions contrôlées d’un essai clinique.",Nephrologie & therapeutique,2024,10.1684/ndt.2024.78,https://pubmed.ncbi.nlm.nih.gov/39917796/
PubMed,[Patient with type 2 diabetes and progressive chronic kidney disease].,"Chronic kidney disease (CKD) is a common and severe complication in patients with type 2 diabetes (T2D). While inhibitors of the renin-angiotensin system remained for a long time the only medications that had proven nephroprotective effects, several other pharmacological classes also recently showed such a benefit : sodium-glucose cotransporter type 2 (SGLT2) inhibitors (gliflozins), glucagon-like peptide-1 receptor agonists (semaglutide), and mineralocorticoid receptor antagonists (MRA, finerenone). This clinical vignette aims at explaining the pharmacotherapy strategy for a patient with T2D who presents a progressive CKD. The interest of prescribing a combination of several medications with complementary actions that had proven a nephroprotection is emphasized. La maladie rénale chronique (MRC) représente une complication fréquente et grave affectant les patients vivant avec un diabète de type 2 (DT2). Alors que les inhibiteurs du système rénine-angiotensine sont restés longtemps les seuls médicaments à avoir démontré une néphroprotection indiscutable, plusieurs autres classes pharmacologiques ont récemment prouvé un tel bénéfice : les inhibiteurs des cotransporteurs sodium-glucose de type 2 (iSGLT2 ou gliflozines), les agonistes des récepteurs du glucagon-like peptide-1 (sémaglutide) et les antagonistes des récepteurs aux minéralocorticoïdes (finérénone). Cette vignette clinique a pour but d’expliquer le cheminement de la pharmacothérapie d’un patient avec un DT2 qui présente une MRC évolutive et d’insister sur l’intérêt d’une combinaison de médicaments néphroprotecteurs à action complémentaire.",Revue medicale de Liege,2025,,https://pubmed.ncbi.nlm.nih.gov/39815707/
PubMed,[Peritoneal dialysis in treatment of end-stage renal disease].,"PERITONEAL DIALYSIS IN THE TREATMENT OF END-STAGE RENAL DISEASE. Peritoneal dialysis (PD) is a replacement therapy for patients with stage 5 chronic kidney disease (CKD5). Its use varies from country to country. In France, only 11% of CKD5 patients are treated with PD, with great disparity between regions, the majority being supported with center hemodialysis (HD). Yet this treatment offers many advantages. It is a home-based treatment, allowing greater autonomy, and easy for patients to learn. In the event of incapacity, assistance can be provided by a nurse or a relative. No vascular approach is required. Its effectiveness in terms of patient survival is at least identical to that of HD patients. It is vital that all patients at MRC4 or 5 stage should be managed within the care pathway recommended by Haute Autorité de santé, so that they can benefit, among other things, from informed pre-dialysis information on the different dialysis modalities. DIALYSE PÉRITONÉALE DANS LE TRAITEMENT DE LA MALADIE RÉNALE CHRONIQUE TERMINALE. La dialyse péritonéale (DP) est un traitement de suppléance des patients atteints de maladie rénale chronique de stade 5 (MRC5). Son utilisation est variable d’un pays à l’autre. En France, seulement 11 % des patients atteints de MRC5 sont traités par DP avec une grande disparité interrégionale, la majorité étant prise en charge en centre d’hémodialyse (HD). Pourtant, la DP offre de nombreux avantages. C’est un traitement à domicile permettant ainsi plus d’autonomie et facile à apprendre par le patient. En cas d’incapacité, une assistance par une infirmière ou un proche peut être mise en place. Il n’y a pas de nécessité de voie d’abord vasculaire. Son efficacité en matière de survie des patients est au moins identique à celle des patients en HD. Il est capital que tous les patients au stade de MRC 4 ou 5 soient pris en charge dans le parcours de soins recommandé par la Haute Autorité de santé afin de bénéficier entre autres d’une information pré-dialyse éclairée sur les différentes techniques existantes.",La Revue du praticien,2024,,https://pubmed.ncbi.nlm.nih.gov/39625014/
PubMed,[Association between iron deficiency and risk of major events in chronic kidney disease].,"Iron deficiency (ID) is common in patients with chronic kidney disease (CKD) but remains under-diagnosed and its prognosis poorly documented in the absence of anemia. The aim of the study was to assess the relationship between ID and the risk of major adverse outcomes in patients with CKD. Using data from the French Chronic Kidney Disease - Renal Epidemiology and Information Network (CKD-REIN) cohort which included and followed over five years, 3,033 patients with CKD stages 2 to 5 CKD, we estimated the prevalence of ID, defined by a ferritin level < 100 μg/L and/or a transferrin saturation < 20%, and associated hazard ratios (HR) of kidney failure with replacement therapy, kidney failure defined by an eGFR < 15 mL/min per 1.73 m2 or initiation of kidney replacement therapy, all-cause mortality, and death or hospitalization for heart failure. Baseline prevalence of ID in the cohort (66% men; mean age 67 ± 13 years) was 50% (48-52). Mean hemoglobin was 13 ± 1.7 g/dL, and only 31% of patients with ID also had a hemoglobin < 12 g/dL. In 2,803 patients with CKD stages 2-4 at baseline, ID was associated with significant increased risk of kidney failure, and of kidney failure with replacement therapy, with HRs adjusted for confounders and hemoglobin level of 1.22 (1.03-1.45) and 1.57 (1.27-1.94), respectively. Adjusted HRs for all-cause mortality and hospitalization or death for heart failure, were 1.31 (1.04-1.66) and 1.38 (1.07-1.80), respectively. This study shows that ID is significantly associated with the risk for kidney failure, all-cause mortality, and heart failure, independent of the presence of anemia. La carence martiale (CM) est fréquente chez les patients atteints de maladie rénale chronique (MRC), mais reste sous-diagnostiquée et son pronostic mal documenté en l’absence d’anémie. L’étude visait à évaluer la relation entre la CM et le risque d’événements majeurs chez les patients atteints de MRC. Dans la cohorte française Chronic Kidney Disease – Renal Epidemiology and Information Network (CKD-REIN), qui a inclus et suivi pendant cinq ans 3 033 patients atteints de MRC de stades 2 à 5, nous avons estimé la prévalence de la CM, définie par un taux de ferritinémie < 100 μg/L et/ou un coefficient de saturation de la transferrine < 20 %, et les hazard ratios (HR) associés de défaillance rénale avec traitement de suppléance, de défaillance rénale définie par un eGFR < 15 mL/min pour 1,73 m2 ou l’initiation d’un traitement de suppléance, de mortalité et d’insuffisance cardiaque. La prévalence de la CM à l’inclusion dans la cohorte (66 % d’hommes ; âge moyen 67 ± 13 ans) était de 50 % (48-52). Le taux moyen d’hémoglobine était de 13 ± 1,7 g/dL et seuls 31 % des patients avec une CM avaient une hémoglobine < 12 g/dL. Chez les 2 803 patients avec une MRC stades 2-4 à l’inclusion, la CM était associée à une augmentation significative du risque de défaillance rénale et de défaillance rénale avec traitement de suppléance, avec des HR ajustés sur les facteurs de confusion et le taux d’hémoglobine respectivement de 1,22 (1,03-1,45) et 1,57 (1,27-1,94). Les HR ajustés de mortalité toutes causes, et d’hospitalisation ou de décès pour une insuffisance cardiaque liés à la CM étaient respectivement de 1,31 (1,04-1,66), et 1,38 (1,07-1,80). Cette étude montre que la CM est associée au risque de défaillance rénale, de mortalité et d’insuffisance cardiaque indépendamment de la présence, ou non, d’une anémie.",Nephrologie & therapeutique,2024,10.1684/ndt.2024.91,https://pubmed.ncbi.nlm.nih.gov/39559991/
PubMed,[Uremic pericarditis in a not-so-terminal chronic kidney disease].,"A 90-year-old patient with chronic kidney disease (stage G4) was diagnosed with pneumonia and congestive heart failure. Despite treatment with levofloxacin and furosemide, his condition deteriorated. A CT scan of the chest revealed pericardial effusion, leading to the suspicion of uremic pericarditis. Daily hemodialysis was started, resulting in significant clinical and biological improvement. Uremic pericarditis due to accumulation of uremic toxins resulting in pericardial effusion is common in end-stage renal disease. Diagnosis is guided by clinical and paraclinical findings and a high index of suspicion. Early recognition and treatment remain critical to prevent complications even in pre-end stage renal disease.",Revue medicale suisse,2024,10.53738/REVMED.2024.20.894.2081,https://pubmed.ncbi.nlm.nih.gov/39506481/
PubMed,[Not Available].,,Revue medicale suisse,2024,10.53738/REVMED.2024.20.891.1907,https://pubmed.ncbi.nlm.nih.gov/39429190/
PubMed,[Management of chronic kidney disease in primary care: New practical guidelines in primary care].,"Chronic kidney disease is often encountered in clinical practice, affecting between 8 and 16% of the world's population. Screening for CKD represents a major challenge for patients, given the increase in morbidity and mortality associated with the disease, as well as a public health issue in terms of slowing the progression to end-stage renal failure, which requires costly replacement treatments (dialysis and transplantation). The new KDIGO guidelines suggest aiming for optimal control of the cardiovascular risk factors associated with chronic kidney disease, in particular with the help of emerging treatments such as SGLT2 inhibitors. This article summarises the latest nephroprotection recommendations for primary care physicians. La maladie rénale chronique est fréquemment rencontrée en pratique clinique et touche 8 à 16 % de la population mondiale. Son dépistage représente un enjeu considérable pour les patients du fait de l’augmentation de la morbidité et de la mortalité qui y sont liées, ainsi qu’un enjeu de santé publique dans le ralentis­sement de la progression vers l’insuffisance rénale terminale nécessitant des traitements substitutifs coûteux (dialyse, transplantation). Les nouvelles guidelines KDIGO proposent de viser un contrôle optimal des facteurs de risque cardiovasculaire associés à la maladie rénale chronique, notamment à l’aide de traitements émergents tels que les inhibiteurs du SGLT2. Cet article propose une synthèse des dernières recommandations dans la néphroprotection à l’intention des médecins de premier recours.",Revue medicale suisse,2024,10.53738/REVMED.2024.20.888.1687,https://pubmed.ncbi.nlm.nih.gov/39323269/
PubMed,Screening and Diagnosis of Chronic Kidney Disease in Adults Living With Diabetes: A Retrospective Cohort Study Using the Canadian Primary Care Sentinel Surveillance Network.,"In Canada, regional evaluations of screening practices for chronic kidney disease (CKD) among people with diabetes highlight areas for improvement; however, national estimates are notably absent. Estimates of CKD incidence often discount the expected decline in estimated glomerular filtration rate (eGFR) associated with age; age-adaptive thresholds may help account for this. We describe the frequency of screening and diagnosis of CKD among adults with diabetes from a nationally representative primary care cohort. In this retrospective cohort study, we used electronic medical record data from the Canadian Primary Care Sentinel Surveillance Network. We followed adult patients (≥18 years of age) with diabetes without CKD at baseline for 5 years starting in 2014. We determined the frequency of urine albumin-to-creatinine ratio (uACr) and/or eGFR testing over time. We identified incident CKD diagnoses based on eGFR measurements using fixed-threshold and age-adaptive definitions and quantified the incidence proportion and rate. We analyzed records from 37,604 patients with diabetes. Only 13% of patients had yearly eGFR and uACr testing for CKD, although roughly 60% had non-yearly use of both tests in 5 years. eGFR testing was performed more frequently than uACr testing (94.1% vs 76.6% having testing over follow-up). We found increased incidence proportions (14.6% vs 6.0%) and rates (33.1 vs 13.4 diagnoses per 1,000 person-years) of CKD using the fixed-threshold compared with age-adaptive definition. Our study presents the first national understanding of screening practices for CKD among people with diabetes in Canada. Specifically, increased use of uACr testing should be encouraged for early detection of changes in kidney function.",Canadian journal of diabetes,2024,10.1016/j.jcjd.2024.08.001,https://pubmed.ncbi.nlm.nih.gov/39134119/
PubMed,[Characteristics and needs of patients requiring nephrology care: A review of the literature].,"Chronic kidney disease (CKD) is a public health problem. However, the management of patients with CKD is confined to the diagnosis of the disease and its conventional treatment by dialysis or renal transplantation. The aim of this article is to describe the specific characteristics of patients suffering from kidney disease and to determine their needs according to the stage of their renal disease.",Soins; la revue de reference infirmiere,2024,10.1016/j.soin.2024.05.006,https://pubmed.ncbi.nlm.nih.gov/39019509/
PubMed,[Detection and diagnosis of chronic kidney disease to take action as early as stage 3].,"DETECTION AND DIAGNOSIS OF CHRONIC KIDNEY DISEASE TO TAKE ACTION AS EARLY AS STAGE 3. The prevalence of chronic kidney disease (CKD) is constantly increasing. The considerable impact of CKD on all-cause mortality, cardiovascular morbidity and on health economy makes it a real public health issue. Early detection helps to prevent progression to advanced stages of the disease. Targeted screening in populations at risk is recommended, with the use of 3 tests: serum creatinine, estimation of GFR and measurement of albumin/creatinine ratios. Once diagnosed, management of CKD involves nephroprotective measures such as blood pressure management, correction of metabolic complications, and prevention of drug toxicity. The general practitioner has a central role in the screening and initial management of CKD. DÉPISTAGE ET DIAGNOSTIC DE LA MALADIE RÉNALE CHRONIQUE POUR AGIR DÈS LE STADE 3. La prévalence de la maladie rénale chronique (MRC) est en constante augmentation. L’impact considérable de la MRC sur la mortalité toutes causes, sur la morbidité cardiovasculaire et sur l’économie de la santé en fait un véritable enjeu de santé publique. Le dépistage précoce permet de prévenir la progression vers des stades avancés de la maladie. Le dépistage ciblé chez les populations à risque est recommandé, avec l’utilisation de trois tests : créatininémie, estimation du débit de filtration glomérulaire (DFG) et mesure du rapport albumine/créatinine (RAC). Une fois diagnostiquée, la prise en charge de la MRC implique des mesures de néphroprotection telles que la gestion de la pression artérielle, la correction des complications métaboliques et la limitation de la toxicité médicamenteuse. Le médecin généraliste joue un rôle central dans le dépistage et la prise en charge initiale de la MRC.",La Revue du praticien,2024,,https://pubmed.ncbi.nlm.nih.gov/39011716/
PubMed,[Chronic kidney disease: how to benefit form coordinated care?].,"HOW TO BENEFIT FORM COORDINATED CARE? Chronic kidney disease (CKD) is a major goal of public health. At each stage of CKD, from screening to renal replacement therapy, coordinated care at geographic level or population-based may contribute to enhance effectiveness and efficiency. Kidney transplantation, home-dialysis and conservative treatment must be prioritized. MALADIE RÉNALE CHRONIQUE : BIEN CONNAÎTRE LE PARCOURS DE SOINS SUR SON TERRITOIRE. Du point de vue du système de soins, la maladie rénale chronique (MRC) est un modèle de maladie chronique. Aux différents stades de l’évolution de la MRC, du dépistage à la suppléance, une coordination du parcours sur chaque territoire et une approche populationnelle des différents acteurs – MSP, CPTS, structures hospitalières... – contribuent à l’efficacité et l’efficience des soins. L’éducation thérapeutique est centrale pour permettre au patient d’être assuré, rassuré, en gagnant en autonomie. La greffe, la dialyse autonome et le traitement conservateur sont prioritaires.",La Revue du praticien,2024,,https://pubmed.ncbi.nlm.nih.gov/39011715/
PubMed,[Chronic kidney disease : a genuine public health burden].,"A GENUINE PUBLIC HEALTH BURDEN. Chronic kidney disease (CKD) is a frequent pathology. It requires regular screening and, once diagnosed, specific follow-up. Complications are serious, as end-stage CKD needs renal replacement therapy, and cardiovascular events are common. Over and above its complications, CKD also impacts the quality of life of patients. ""LA MALADIE RÉNALE CHRONIQUE : UN AUTHENTIQUE FARDEAU DE SANTÉ PUBLIQUE. La maladie rénale chronique (MRC) est une pathologie fréquente. Il est nécessaire de la dépister régulièrement, puis de mettre en place un suivi spécifique lorsqu’elle est diagnostiquée. Ses complications sont graves, car à un stade dit terminal, la MRC nécessite un traitement de suppléance rénale, et les événements cardiovasculaires sont fréquents. Au-delà des complications cliniques, la MRC impacte également la qualité de vie des patients.""",La Revue du praticien,2024,,https://pubmed.ncbi.nlm.nih.gov/39011714/
PubMed,[Role of the general practitioner in enhancing the management of chronic kidney disease].,,La Revue du praticien,2024,,https://pubmed.ncbi.nlm.nih.gov/39011712/
PubMed,[Prevalence of stages 3-5 chronic kidney disease in New Caledonia].,"New Caledonia is a French territory located in the South Pacific Ocean. The prevalence rate of end-stage renal disease is nearly 3,000 per million inhabitants, making it one of the highest prevalence rates in the world. Preventing chronic kidney disease is a major public health issue. This article presents prevalence rates of chronic kidney disease (CKD) stages 3-5 for New Caledonia defined by a glomerular filtration rate estimated below 60 mL/min/1.73 m2. Estimation was assessed from data collected during two “Adult health barometer” surveys carried out in the general adult population. Therefore, our study assessed two prevalence rates: 7.8% [6.1; 10.1] and 5.3% [3.3; 8.5]. Those prevalence rates were two to four times higher than in mainland France which is consistent with the high prevalence rate of end stage renal disease treated in New Caledonia. Hence, CKD prevention is essential for New Caledonia. La Nouvelle-Calédonie est une collectivité française dans l’océan Pacifique Sud. Le taux de prévalence de l’insuffisance rénale chronique terminale traitée s’élève à près de 3 000 par million d’habitants, soit un des taux de prévalence parmi les plus élevés au monde. Cet article présente pour la première fois les taux de prévalence de la maladie rénale chronique aux stades 3-5 pour la Nouvelle-Calédonie, définie par un débit de filtration glomérulaire estimé inférieur à 60 mL/min/1,73 m2. Ces résultats ont été estimés à partir des deux enquêtes « Baromètre santé adulte » en population générale adulte. Notre étude a estimé des taux de prévalence de 7,8 % [6,1 ; 10,1] et de 5,3 % [3,3 ; 8,5]. Le taux de prévalence de la maladie rénale chronique serait donc deux à quatre fois plus élevé qu’en France métropolitaine. La prévention de la maladie rénale chronique est primordiale pour la Nouvelle-Calédonie.",Nephrologie & therapeutique,2024,10.1684/ndt.2024.77,https://pubmed.ncbi.nlm.nih.gov/38920046/
PubMed,[Non-pharmacological prevention of chronic kidney disease].,"Preventing chronic kidney disease (CKD) is a major public health objective. CKD leads to significant cardiovascular morbidity and mortality, with a negative impact on quality of life and significant societal repercussions. Several drugs are effective in preventing and curbing CKD, including blockers of the renin/angiotensin/aldosterone system and inhibitors of the SGLT2 co-transporter. New molecules are currently in clinical trials focusing on the nephro-protection, such as non-steroidal mineralocorticoid receptor antagonists and GPL-1 receptor agonists. In addition to this drug arsenal, CKD prevention also relies on non-pharmacological optimization of hygienic-dietary measures, including smoking avoidance, physical activity and dietetics. The aim of this article is to detail this non-medicinal approach to the prevention and slow down of CKD. La prévention de la maladie rénale chronique (MRC) est un objectif majeur de santé publique. La MRC engendre, en effet, une morbi-mortalité cardiovasculaire importante, avec un impact négatif sur la qualité de vie et des répercussions sociétales non négligeables. Plusieurs piliers médicamenteux sont efficaces dans la prévention et la freination de la MRC, tels que les bloqueurs du système rénine/angiotensine/aldostérone et les inhibiteurs du co-transporteur SGLT2. De nouvelles molécules sont en cours d’essais cliniques visant la néphro-protection, comme les antagonistes non stéroïdiens du récepteur aux minéralocorticoïdes et les agonistes du récepteur au GPL-1. Outre cet arsenal médicamenteux, la prévention de la MRC repose également sur une optimisation non pharmacologique des mesures hygiéno-diététiques, comprenant l’éviction tabagique, l’activité physique et la diététique. L’objectif de cet article est de détailler cette approche non médicamenteuse dans la prévention et la freination de la MRC.",Revue medicale de Liege,2024,,https://pubmed.ncbi.nlm.nih.gov/38869132/
PubMed,[Why is health literacy an essential component of health of individuals with chronic kidney disease].,"Health literacy (HL) is the ability of individuals to access, understand and use health information to improve their health. It is a multidimensional and contextual concept, whose definition has been enriched over time. Considered both as a health risk factor and a skill to be developed by individuals, HL also depends on the healthcare system in which patients have to navigate, and on healthcare professionals’ awareness of this concept. In order to promote shared decision-making and thus individual empowerment in the healthcare, HL should be at the core of the concerns of nephrology care teams. La littératie en santé (LS) est la capacité d’un individu à accéder à des informations en santé, à les comprendre et à les utiliser pour améliorer son état de santé. Il s’agit d’un concept pluridimensionnel et contextuel dont la définition s’est enrichie au fil du temps. Considérée à la fois comme un facteur de risque pour la santé et une aptitude à développer chez les individus, la LS dépend également du système de santé dans lequel les patients doivent naviguer et de la sensibilisation des professionnels de santé à ce concept. Afin de favoriser la décision partagée et ainsi l’émancipation des individus en matière de santé, la LS devrait être au cœur des préoccupations des équipes de néphrologie.",Nephrologie & therapeutique,2024,10.1684/ndt.2024.71,https://pubmed.ncbi.nlm.nih.gov/38742302/
PubMed,[Chronic kidney disease in geriatrics].,"Chronic kidney disease (CKD) affects almost 10% of the world's population, and over 30% of people aged over 70 [1,2]. The overall incidence of treated CKD is stable in France, but continues to rise sharply in people aged over 85 [3]. In its advanced stages, CKD is associated with numerous complications linked to disturbances in water, acid-base and phosphocalcium balance, as well as anemia and increased cardiovascular risk. A better understanding of risk factors, improved practices to promote nephroprotection, and progress in therapeutic education and preparation for suppletive techniques would help reduce this risk.",Soins. Gerontologie,2024,10.1016/j.sger.2024.01.003,https://pubmed.ncbi.nlm.nih.gov/38418074/
PubMed,[Neurocognitive disorders in chronic kidney disease].,"Neurocognitive disorders (NCD) are common in patients with chronic kidney disease (CKD). It is essential to identify and characterize these disorders at an early stage, so as to be able to offer appropriate treatment. In a chronic disease such as CKD, the patient's involvement in decision-making is a major challenge, given the prospects for suppletive treatment: hemodialysis, peritoneal dialysis, kidney transplantation or non-dialytic drug therapy. Many factors are associated with the development and progression of NCD in patients with CKD, and a variety of conditions can influence the outcome of cognitive assessment in these patients.",Soins. Gerontologie,2024,10.1016/j.sger.2024.01.005,https://pubmed.ncbi.nlm.nih.gov/38418068/
PubMed,"[Substitution treatments for chronic kidney disease in geriatrics: dialysis, transplantation and medical treatment without dialysis].","Kidney disease, whether acute or chronic, is a particularly common condition in the elderly, due to its main risk factors, the prevalence of which increases with age, and the fact that recovery from acute tubular damage is slower. Wherever possible, treatment of renal failure should be anticipated and discussed with the patient as part of a shared medical decision. Numerous treatment options are available to ensure maximum integration into the patient's life and care plan: renal transplantation for the most robust patients, hemodialysis in a care facility or at home, peritoneal dialysis at home, or medical treatment without dialysis. The choice of one of these treatments must leave the patient free to change his or her treatment modality at any time.",Soins. Gerontologie,2024,10.1016/j.sger.2024.01.004,https://pubmed.ncbi.nlm.nih.gov/38418067/
PubMed,Haematological Indices and Iron Status in Pre-Dialysis Chronic Kidney Disease Patients.,"Chronic kidney disease (CKD) is associated with haematological changes, the commonest being anaemia. The number and function of white blood cells (WBC) and platelets are equally affected. Iron deficiency is a common cause of anaemia in the CKD population and anaemia has been associated with reduced cardiac function, increased rates of hospitalization, morbidity and mortality. This study aimed to determine the haematological indices and iron status among pre-dialysis CKD patients. A hospital-based cross-sectional study involving 95 predialysis CKD patients and 95 age- and sex-matched apparently healthy controls. Full blood count, peripheral blood film, serum ferritin, transferrin saturation, C-reactive protein (CRP), electrolytes, urea and creatinine, serum folate and vitamin B12 were done in all study participants. Comparisons were made between results obtained from participants in both groups. The mean ages were 58.1 ± 14.9 years and 58.3 ± 15.0 years in the CKD group and controls, respectively. The male:female ratio was 1:0.9 in both groups. The prevalence of anaemia was 51.6% and 3% in patients with CKD and controls, respectively. There was no significant difference in the total WBC count, neutrophil and lymphocyte differentials, platelet count, serum vitamin B12 and folate in patients with CKD and controls. The prevalence of iron deficiency among patients with CKD was 32.6%, of which 62.5% were absolutely iron-deficient while 37.5% were functionally iron-deficient. The median ferritin and CRP were also higher in CKD. (p =0.001). Anaemia and iron deficiency are common in predialysis CKD patients. Early diagnosis and treatment are important to avoid the problems associated with them. Maladie rénale chronique, Anémie, Carence en fer, Pré-dialyse.",West African journal of medicine,2024,,https://pubmed.ncbi.nlm.nih.gov/38412204/
